Forked 29471
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29471)
Strategy 0: first ans is 3
Forked 29495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29495)
Strategy 1: first ans is 0
Forked 29496
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29496)
Strategy 2: first ans is 0
Forked 29497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29497)
Strategy 3: first ans is 1
Forked 29498
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29498)
Strategy 4: first ans is 0
Forked 29522
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29522)
29522: Started!
29522: Number of players: 6, position: 5, number of turns: 1000
29522: Random seed: 1736019169
Strategy 5: first ans is 1
29522: 1.860194e+00 1.611650e+00 1.570874e+00 7.475728e-01 1.786408e-01 3.106796e-02
29522: 1.858527e+00 1.614341e+00 1.569767e+00 7.480620e-01 1.782946e-01 3.100775e-02
29522: 1.860735e+00 1.613153e+00 1.570600e+00 7.466151e-01 1.779497e-01 3.094778e-02
29522: 1.859073e+00 1.617761e+00 1.567568e+00 7.471042e-01 1.776062e-01 3.088803e-02
29522: 1.861272e+00 1.616570e+00 1.568401e+00 7.456647e-01 1.772640e-01 3.082852e-02
29522: 1.859615e+00 1.619231e+00 1.569231e+00 7.442308e-01 1.769231e-01 3.076923e-02
29522: 1.859885e+00 1.618042e+00 1.568138e+00 7.466411e-01 1.765835e-01 3.071017e-02
29522: 1.860153e+00 1.620690e+00 1.567050e+00 7.452107e-01 1.762452e-01 3.065134e-02
29522: 1.858509e+00 1.619503e+00 1.569790e+00 7.456979e-01 1.759082e-01 3.059273e-02
29522: 1.860687e+00 1.618321e+00 1.568702e+00 7.461832e-01 1.755725e-01 3.053435e-02
29522: 1.860952e+00 1.620952e+00 1.567619e+00 7.447619e-01 1.752381e-01 3.047619e-02
29522: 1.863118e+00 1.619772e+00 1.568441e+00 7.433460e-01 1.749049e-01 3.041825e-02
29522: 1.865275e+00 1.620493e+00 1.567362e+00 7.419355e-01 1.745731e-01 3.036053e-02
29522: 1.863636e+00 1.619318e+00 1.570076e+00 7.405303e-01 1.742424e-01 3.219697e-02
29522: 1.865784e+00 1.616257e+00 1.570888e+00 7.410208e-01 1.739130e-01 3.213611e-02
29522: 1.864151e+00 1.616981e+00 1.569811e+00 7.415094e-01 1.735849e-01 3.396226e-02
29522: 1.862524e+00 1.615819e+00 1.574388e+00 7.401130e-01 1.732580e-01 3.389831e-02
29522: 1.864662e+00 1.614662e+00 1.573308e+00 7.406015e-01 1.729323e-01 3.383459e-02
29522: 1.863039e+00 1.617261e+00 1.572233e+00 7.410882e-01 1.726079e-01 3.377111e-02
29522: 1.863296e+00 1.616105e+00 1.573034e+00 7.415730e-01 1.722846e-01 3.370787e-02
29522: 1.861682e+00 1.616822e+00 1.571963e+00 7.420561e-01 1.738318e-01 3.364486e-02
29522: 1.861940e+00 1.615672e+00 1.572761e+00 7.425373e-01 1.735075e-01 3.358209e-02
29522: 1.860335e+00 1.616387e+00 1.571695e+00 7.430168e-01 1.750466e-01 3.351955e-02
29522: 1.860595e+00 1.617100e+00 1.568773e+00 7.453532e-01 1.747212e-01 3.345725e-02
29522: 1.860853e+00 1.617811e+00 1.569573e+00 7.439703e-01 1.743970e-01 3.339518e-02
29522: 1.859259e+00 1.616667e+00 1.572222e+00 7.444444e-01 1.740741e-01 3.333333e-02
29522: 1.857671e+00 1.615527e+00 1.573013e+00 7.467652e-01 1.737523e-01 3.327172e-02
29522: 1.859779e+00 1.614391e+00 1.570111e+00 7.472325e-01 1.752768e-01 3.321033e-02
29522: 1.858195e+00 1.616943e+00 1.569061e+00 7.476980e-01 1.749540e-01 3.314917e-02
29522: 1.858456e+00 1.615809e+00 1.571691e+00 7.463235e-01 1.746324e-01 3.308824e-02
29522: 1.858716e+00 1.618349e+00 1.568807e+00 7.467890e-01 1.743119e-01 3.302752e-02
29522: 1.858974e+00 1.617216e+00 1.569597e+00 7.472527e-01 1.739927e-01 3.296703e-02
29522: 1.861060e+00 1.617916e+00 1.568556e+00 7.458867e-01 1.736746e-01 3.290676e-02
29522: 1.861314e+00 1.616788e+00 1.569343e+00 7.463504e-01 1.733577e-01 3.284672e-02
29522: 1.859745e+00 1.619308e+00 1.570128e+00 7.449909e-01 1.730419e-01 3.278689e-02
29522: 1.860000e+00 1.620000e+00 1.569091e+00 7.454545e-01 1.727273e-01 3.272727e-02
29522: 1.858439e+00 1.620690e+00 1.569873e+00 7.441016e-01 1.742287e-01 3.266788e-02
29522: 1.860507e+00 1.621377e+00 1.568841e+00 7.427536e-01 1.739130e-01 3.260870e-02
29522: 1.858951e+00 1.620253e+00 1.569620e+00 7.432188e-01 1.754069e-01 3.254973e-02
29522: 1.859206e+00 1.619134e+00 1.572202e+00 7.418773e-01 1.750903e-01 3.249097e-02
29522: 1.859459e+00 1.619820e+00 1.571171e+00 7.423423e-01 1.747748e-01 3.243243e-02
29522: 1.859712e+00 1.618705e+00 1.570144e+00 7.446043e-01 1.744604e-01 3.237410e-02
29522: 1.859964e+00 1.619390e+00 1.569120e+00 7.450628e-01 1.741472e-01 3.231598e-02
29522: 1.858423e+00 1.620072e+00 1.571685e+00 7.437276e-01 1.738351e-01 3.225806e-02
29522: 1.858676e+00 1.620751e+00 1.568873e+00 7.441860e-01 1.753131e-01 3.220036e-02
29522: 1.857143e+00 1.619643e+00 1.571429e+00 7.446429e-01 1.750000e-01 3.214286e-02
29522: 1.857398e+00 1.620321e+00 1.568627e+00 7.468806e-01 1.746881e-01 3.208556e-02
29522: 1.855872e+00 1.619217e+00 1.572954e+00 7.455516e-01 1.743772e-01 3.202847e-02
29522: 1.857904e+00 1.616341e+00 1.571936e+00 7.477798e-01 1.740675e-01 3.197158e-02
29522: 1.858156e+00 1.617021e+00 1.570922e+00 7.482270e-01 1.737589e-01 3.191489e-02
29522: 1.856637e+00 1.619469e+00 1.569912e+00 7.486726e-01 1.734513e-01 3.185841e-02
29522: 1.858657e+00 1.618375e+00 1.570671e+00 7.473498e-01 1.731449e-01 3.180212e-02
29522: 1.857143e+00 1.619048e+00 1.569665e+00 7.495591e-01 1.728395e-01 3.174603e-02
29522: 1.859155e+00 1.619718e+00 1.568662e+00 7.482394e-01 1.725352e-01 3.169014e-02
29522: 1.859402e+00 1.618629e+00 1.569420e+00 7.469244e-01 1.722320e-01 3.339192e-02
29522: 1.859649e+00 1.621053e+00 1.568421e+00 7.456140e-01 1.719298e-01 3.333333e-02
29522: 1.858144e+00 1.621716e+00 1.570928e+00 7.443082e-01 1.716287e-01 3.327496e-02
29522: 1.858392e+00 1.620629e+00 1.571678e+00 7.447552e-01 1.713287e-01 3.321678e-02
29522: 1.858639e+00 1.623037e+00 1.568935e+00 7.452007e-01 1.710297e-01 3.315881e-02
29522: 1.857143e+00 1.623693e+00 1.571429e+00 7.439024e-01 1.707317e-01 3.310105e-02
29522: 1.860870e+00 1.620870e+00 1.570435e+00 7.443478e-01 1.704348e-01 3.304348e-02
29522: 1.859375e+00 1.623264e+00 1.567708e+00 7.447917e-01 1.718750e-01 3.298611e-02
29522: 1.863085e+00 1.620451e+00 1.568458e+00 7.435009e-01 1.715771e-01 3.292894e-02
29522: 1.863322e+00 1.622837e+00 1.567474e+00 7.422145e-01 1.712803e-01 3.287197e-02
29522: 1.863558e+00 1.623489e+00 1.568221e+00 7.409326e-01 1.709845e-01 3.281520e-02
29522: 1.863793e+00 1.622414e+00 1.568966e+00 7.413793e-01 1.706897e-01 3.275862e-02
29522: 1.862306e+00 1.623064e+00 1.569707e+00 7.418244e-01 1.703959e-01 3.270224e-02
29522: 1.860825e+00 1.625430e+00 1.568729e+00 7.405498e-01 1.718213e-01 3.264605e-02
29522: 1.861063e+00 1.624357e+00 1.569468e+00 7.392796e-01 1.732419e-01 3.259005e-02
29522: 1.861301e+00 1.626712e+00 1.568493e+00 7.380137e-01 1.729452e-01 3.253425e-02
29522: 1.861538e+00 1.627350e+00 1.569231e+00 7.367521e-01 1.726496e-01 3.247863e-02
29522: 1.861775e+00 1.626280e+00 1.569966e+00 7.372014e-01 1.723549e-01 3.242321e-02
29522: 1.860307e+00 1.626917e+00 1.570698e+00 7.359455e-01 1.737649e-01 3.236797e-02
29522: 1.860544e+00 1.627551e+00 1.568027e+00 7.363946e-01 1.751701e-01 3.231293e-02
29522: 1.860781e+00 1.628183e+00 1.568761e+00 7.351443e-01 1.748727e-01 3.225806e-02
29522: 1.862712e+00 1.627119e+00 1.567797e+00 7.355932e-01 1.745763e-01 3.220339e-02
29522: 1.861252e+00 1.629442e+00 1.568528e+00 7.343486e-01 1.742809e-01 3.214890e-02
29522: 1.859797e+00 1.631757e+00 1.567568e+00 7.347973e-01 1.739865e-01 3.209459e-02
29522: 1.861720e+00 1.629005e+00 1.568297e+00 7.352445e-01 1.736931e-01 3.204047e-02
29522: 1.860269e+00 1.629630e+00 1.569024e+00 7.356902e-01 1.734007e-01 3.198653e-02
29522: 1.858824e+00 1.631933e+00 1.569748e+00 7.344538e-01 1.731092e-01 3.193277e-02
29522: 1.860738e+00 1.632550e+00 1.568792e+00 7.332215e-01 1.728188e-01 3.187919e-02
29522: 1.859296e+00 1.631491e+00 1.572864e+00 7.319933e-01 1.725293e-01 3.182580e-02
29522: 1.857860e+00 1.632107e+00 1.573579e+00 7.324415e-01 1.722408e-01 3.177258e-02
29522: 1.858097e+00 1.631052e+00 1.574290e+00 7.328881e-01 1.719533e-01 3.171953e-02
29522: 1.856667e+00 1.631667e+00 1.571667e+00 7.366667e-01 1.716667e-01 3.166667e-02
29522: 1.856905e+00 1.633943e+00 1.569052e+00 7.371048e-01 1.713810e-01 3.161398e-02
29522: 1.855482e+00 1.632890e+00 1.569767e+00 7.375415e-01 1.710963e-01 3.322259e-02
29522: 1.859038e+00 1.631841e+00 1.568823e+00 7.363184e-01 1.708126e-01 3.316750e-02
29522: 1.857616e+00 1.632450e+00 1.569536e+00 7.367550e-01 1.705298e-01 3.311258e-02
29522: 1.856198e+00 1.633058e+00 1.570248e+00 7.355372e-01 1.719008e-01 3.305785e-02
29522: 1.858086e+00 1.633663e+00 1.567657e+00 7.359736e-01 1.716172e-01 3.300330e-02
29522: 1.856672e+00 1.634267e+00 1.570016e+00 7.347611e-01 1.713344e-01 3.294893e-02
29522: 1.855263e+00 1.634868e+00 1.569079e+00 7.368421e-01 1.710526e-01 3.289474e-02
29522: 1.857143e+00 1.633826e+00 1.569787e+00 7.356322e-01 1.707718e-01 3.284072e-02
29522: 1.857377e+00 1.632787e+00 1.570492e+00 7.360656e-01 1.704918e-01 3.278689e-02
29522: 1.857610e+00 1.633388e+00 1.569558e+00 7.364975e-01 1.702128e-01 3.273322e-02
29522: 1.856209e+00 1.633987e+00 1.570261e+00 7.352941e-01 1.699346e-01 3.431373e-02
29522: 1.854812e+00 1.636215e+00 1.569331e+00 7.357259e-01 1.696574e-01 3.425775e-02
29522: 1.855049e+00 1.635179e+00 1.571661e+00 7.345277e-01 1.693811e-01 3.420195e-02
29522: 1.856911e+00 1.635772e+00 1.569106e+00 7.349593e-01 1.691057e-01 3.414634e-02
29522: 1.855519e+00 1.636364e+00 1.571429e+00 7.337662e-01 1.688312e-01 3.409091e-02
29522: 1.857374e+00 1.635332e+00 1.570502e+00 7.341977e-01 1.685575e-01 3.403566e-02
29522: 1.859223e+00 1.635922e+00 1.567961e+00 7.346278e-01 1.682848e-01 3.398058e-02
29522: 1.857835e+00 1.633279e+00 1.571890e+00 7.334410e-01 1.696284e-01 3.392569e-02
29522: 1.858065e+00 1.632258e+00 1.570968e+00 7.338710e-01 1.709677e-01 3.387097e-02
29522: 1.858293e+00 1.632850e+00 1.570048e+00 7.342995e-01 1.706924e-01 3.381643e-02
29522: 1.858521e+00 1.631833e+00 1.569132e+00 7.347267e-01 1.720257e-01 3.376206e-02
29522: 1.858748e+00 1.632424e+00 1.568218e+00 7.335474e-01 1.733547e-01 3.370787e-02
29522: 1.857372e+00 1.631410e+00 1.568910e+00 7.339744e-01 1.730769e-01 3.525641e-02
29522: 1.857600e+00 1.633600e+00 1.568000e+00 7.328000e-01 1.728000e-01 3.520000e-02
29522: 1.856230e+00 1.632588e+00 1.568690e+00 7.348243e-01 1.725240e-01 3.514377e-02
29522: 1.856459e+00 1.633174e+00 1.567783e+00 7.352472e-01 1.722488e-01 3.508772e-02
29522: 1.855096e+00 1.632166e+00 1.570064e+00 7.356688e-01 1.719745e-01 3.503185e-02
29522: 1.855326e+00 1.632750e+00 1.569157e+00 7.360890e-01 1.717011e-01 3.497615e-02
29522: 1.855556e+00 1.633333e+00 1.569841e+00 7.349206e-01 1.714286e-01 3.492063e-02
29522: 1.854200e+00 1.632330e+00 1.568938e+00 7.369255e-01 1.727417e-01 3.486529e-02
29522: 1.856013e+00 1.629747e+00 1.571203e+00 7.357595e-01 1.724684e-01 3.481013e-02
29522: 1.856240e+00 1.630332e+00 1.570300e+00 7.361769e-01 1.721959e-01 3.475513e-02
29522: 1.856467e+00 1.629338e+00 1.570978e+00 7.365931e-01 1.719243e-01 3.470032e-02
29522: 1.856693e+00 1.629921e+00 1.570079e+00 7.370079e-01 1.716535e-01 3.464567e-02
29522: 1.855346e+00 1.630503e+00 1.570755e+00 7.374214e-01 1.713836e-01 3.459119e-02
29522: 1.855573e+00 1.629513e+00 1.571429e+00 7.378336e-01 1.711146e-01 3.453689e-02
29522: 1.855799e+00 1.630094e+00 1.568966e+00 7.382445e-01 1.724138e-01 3.448276e-02
29522: 1.856025e+00 1.627543e+00 1.571205e+00 7.386541e-01 1.721440e-01 3.442879e-02
29522: 1.856250e+00 1.628125e+00 1.570312e+00 7.390625e-01 1.718750e-01 3.437500e-02
29522: 1.854914e+00 1.627145e+00 1.570983e+00 7.410296e-01 1.716069e-01 3.432137e-02
29522: 1.855140e+00 1.626168e+00 1.571651e+00 7.414330e-01 1.713396e-01 3.426791e-02
29522: 1.855365e+00 1.626750e+00 1.570762e+00 7.418351e-01 1.710731e-01 3.421462e-02
29522: 1.857143e+00 1.625776e+00 1.569876e+00 7.422360e-01 1.708075e-01 3.416149e-02
29522: 1.855814e+00 1.627907e+00 1.568992e+00 7.410853e-01 1.720930e-01 3.410853e-02
29522: 1.856037e+00 1.628483e+00 1.568111e+00 7.414861e-01 1.718266e-01 3.405573e-02
29522: 1.854714e+00 1.625966e+00 1.571870e+00 7.403400e-01 1.715611e-01 3.554869e-02
29522: 1.854938e+00 1.626543e+00 1.569444e+00 7.407407e-01 1.728395e-01 3.549383e-02
29522: 1.853621e+00 1.627119e+00 1.570108e+00 7.411402e-01 1.725732e-01 3.543914e-02
29522: 1.852308e+00 1.627692e+00 1.570769e+00 7.415385e-01 1.723077e-01 3.538462e-02
29522: 1.854071e+00 1.628264e+00 1.568356e+00 7.419355e-01 1.720430e-01 3.533026e-02
29522: 1.852761e+00 1.628834e+00 1.570552e+00 7.407975e-01 1.717791e-01 3.527607e-02
29522: 1.851455e+00 1.629403e+00 1.569678e+00 7.411945e-01 1.730475e-01 3.522205e-02
29522: 1.851682e+00 1.628440e+00 1.570336e+00 7.415902e-01 1.727829e-01 3.516820e-02
29522: 1.850382e+00 1.629008e+00 1.569466e+00 7.435115e-01 1.725191e-01 3.511450e-02
29522: 1.852134e+00 1.628049e+00 1.570122e+00 7.423780e-01 1.722561e-01 3.506098e-02
29522: 1.850837e+00 1.630137e+00 1.567732e+00 7.427702e-01 1.735160e-01 3.500761e-02
29522: 1.851064e+00 1.630699e+00 1.566869e+00 7.431611e-01 1.732523e-01 3.495441e-02
29522: 1.849772e+00 1.629742e+00 1.569044e+00 7.435508e-01 1.729894e-01 3.490137e-02
29522: 1.848485e+00 1.631818e+00 1.569697e+00 7.424242e-01 1.727273e-01 3.484848e-02
29522: 1.848714e+00 1.630862e+00 1.568835e+00 7.443268e-01 1.724660e-01 3.479576e-02
29522: 1.847432e+00 1.631420e+00 1.570997e+00 7.432024e-01 1.722054e-01 3.474320e-02
29522: 1.847662e+00 1.631976e+00 1.568627e+00 7.450980e-01 1.719457e-01 3.469080e-02
29522: 1.846386e+00 1.631024e+00 1.569277e+00 7.439759e-01 1.746988e-01 3.463855e-02
29522: 1.846617e+00 1.630075e+00 1.568421e+00 7.443609e-01 1.759398e-01 3.458647e-02
29522: 1.845345e+00 1.632132e+00 1.569069e+00 7.432432e-01 1.756757e-01 3.453453e-02
29522: 1.845577e+00 1.632684e+00 1.569715e+00 7.421289e-01 1.754123e-01 3.448276e-02
29522: 1.844311e+00 1.634731e+00 1.568862e+00 7.425150e-01 1.751497e-01 3.443114e-02
29522: 1.844544e+00 1.633782e+00 1.571001e+00 7.414051e-01 1.748879e-01 3.437967e-02
29522: 1.844776e+00 1.632836e+00 1.570149e+00 7.432836e-01 1.746269e-01 3.432836e-02
29522: 1.845007e+00 1.631893e+00 1.569300e+00 7.451565e-01 1.743666e-01 3.427720e-02
29522: 1.845238e+00 1.632440e+00 1.569940e+00 7.440476e-01 1.741071e-01 3.422619e-02
29522: 1.843982e+00 1.632987e+00 1.569094e+00 7.459138e-01 1.738484e-01 3.417533e-02
29522: 1.844214e+00 1.632047e+00 1.569733e+00 7.448071e-01 1.750742e-01 3.412463e-02
29522: 1.842963e+00 1.634074e+00 1.570370e+00 7.437037e-01 1.748148e-01 3.407407e-02
29522: 1.844675e+00 1.633136e+00 1.568047e+00 7.455621e-01 1.745562e-01 3.402367e-02
29522: 1.844904e+00 1.633678e+00 1.568685e+00 7.444609e-01 1.742984e-01 3.397341e-02
29522: 1.845133e+00 1.634218e+00 1.567847e+00 7.448378e-01 1.740413e-01 3.392330e-02
29522: 1.843888e+00 1.633284e+00 1.569956e+00 7.437408e-01 1.752577e-01 3.387334e-02
29522: 1.845588e+00 1.633824e+00 1.569118e+00 7.426471e-01 1.750000e-01 3.382353e-02
29522: 1.844347e+00 1.634361e+00 1.569750e+00 7.415565e-01 1.747430e-01 3.524229e-02
29522: 1.846041e+00 1.634897e+00 1.568915e+00 7.404692e-01 1.744868e-01 3.519062e-02
29522: 1.844802e+00 1.633968e+00 1.569546e+00 7.393851e-01 1.771596e-01 3.513909e-02
29522: 1.843567e+00 1.635965e+00 1.570175e+00 7.383041e-01 1.769006e-01 3.508772e-02
29522: 1.843796e+00 1.635036e+00 1.569343e+00 7.386861e-01 1.781022e-01 3.503650e-02
29522: 1.842566e+00 1.637026e+00 1.568513e+00 7.376093e-01 1.793003e-01 3.498542e-02
29522: 1.842795e+00 1.636099e+00 1.567686e+00 7.379913e-01 1.804949e-01 3.493450e-02
29522: 1.841570e+00 1.636628e+00 1.566860e+00 7.369186e-01 1.831395e-01 3.488372e-02
29522: 1.843251e+00 1.635704e+00 1.567489e+00 7.358491e-01 1.828737e-01 3.483309e-02
29522: 1.842029e+00 1.636232e+00 1.569565e+00 7.347826e-01 1.826087e-01 3.478261e-02
29522: 1.842258e+00 1.636758e+00 1.570188e+00 7.337192e-01 1.823444e-01 3.473227e-02
29522: 1.842486e+00 1.637283e+00 1.567919e+00 7.355491e-01 1.820809e-01 3.468208e-02
29522: 1.841270e+00 1.636364e+00 1.571429e+00 7.344877e-01 1.818182e-01 3.463203e-02
29522: 1.842939e+00 1.635447e+00 1.569164e+00 7.363112e-01 1.815562e-01 3.458213e-02
29522: 1.844604e+00 1.635971e+00 1.568345e+00 7.352518e-01 1.812950e-01 3.453237e-02
29522: 1.843391e+00 1.637931e+00 1.568966e+00 7.341954e-01 1.810345e-01 3.448276e-02
29522: 1.843615e+00 1.638451e+00 1.568149e+00 7.345768e-01 1.807747e-01 3.443329e-02
29522: 1.842407e+00 1.637536e+00 1.568768e+00 7.349570e-01 1.805158e-01 3.581662e-02
29522: 1.842632e+00 1.636624e+00 1.569385e+00 7.339056e-01 1.816881e-01 3.576538e-02
29522: 1.842857e+00 1.637143e+00 1.568571e+00 7.328571e-01 1.828571e-01 3.571429e-02
29522: 1.841655e+00 1.636234e+00 1.570613e+00 7.318117e-01 1.840228e-01 3.566334e-02
29522: 1.843305e+00 1.633903e+00 1.569801e+00 7.336182e-01 1.837607e-01 3.561254e-02
29522: 1.843528e+00 1.634424e+00 1.570413e+00 7.325747e-01 1.834993e-01 3.556188e-02
29522: 1.842330e+00 1.633523e+00 1.569602e+00 7.343750e-01 1.846591e-01 3.551136e-02
29522: 1.842553e+00 1.634043e+00 1.570213e+00 7.333333e-01 1.843972e-01 3.546099e-02
29522: 1.841360e+00 1.634561e+00 1.569405e+00 7.351275e-01 1.841360e-01 3.541076e-02
29522: 1.841584e+00 1.633663e+00 1.571429e+00 7.340877e-01 1.838755e-01 3.536068e-02
29522: 1.840395e+00 1.634181e+00 1.569209e+00 7.358757e-01 1.836158e-01 3.672316e-02
29522: 1.840621e+00 1.634697e+00 1.568406e+00 7.348378e-01 1.833568e-01 3.808181e-02
29522: 1.840845e+00 1.633803e+00 1.570423e+00 7.338028e-01 1.830986e-01 3.802817e-02
29522: 1.839662e+00 1.635724e+00 1.568214e+00 7.355837e-01 1.828411e-01 3.797468e-02
29522: 1.841292e+00 1.636236e+00 1.567416e+00 7.345506e-01 1.825843e-01 3.792135e-02
29522: 1.841515e+00 1.636746e+00 1.568022e+00 7.335203e-01 1.823282e-01 3.786816e-02
29522: 1.840336e+00 1.637255e+00 1.568627e+00 7.338936e-01 1.820728e-01 3.781513e-02
29522: 1.840559e+00 1.636364e+00 1.570629e+00 7.328671e-01 1.818182e-01 3.776224e-02
29522: 1.839385e+00 1.638268e+00 1.568436e+00 7.332402e-01 1.829609e-01 3.770950e-02
29522: 1.841004e+00 1.637378e+00 1.569038e+00 7.322176e-01 1.827057e-01 3.765690e-02
29522: 1.841226e+00 1.637883e+00 1.568245e+00 7.325905e-01 1.824513e-01 3.760446e-02
29522: 1.840056e+00 1.636996e+00 1.568846e+00 7.343533e-01 1.821975e-01 3.755216e-02
29522: 1.841667e+00 1.636111e+00 1.568056e+00 7.347222e-01 1.819444e-01 3.750000e-02
29522: 1.841886e+00 1.635229e+00 1.568655e+00 7.350902e-01 1.816921e-01 3.744799e-02
29522: 1.840720e+00 1.637119e+00 1.569252e+00 7.340720e-01 1.814404e-01 3.739612e-02
29522: 1.840941e+00 1.637621e+00 1.569848e+00 7.330567e-01 1.811895e-01 3.734440e-02
29522: 1.839779e+00 1.639503e+00 1.569061e+00 7.334254e-01 1.809392e-01 3.729282e-02
29522: 1.840000e+00 1.637241e+00 1.571034e+00 7.324138e-01 1.820690e-01 3.724138e-02
29522: 1.838843e+00 1.636364e+00 1.573003e+00 7.327824e-01 1.818182e-01 3.719008e-02
29522: 1.839065e+00 1.638239e+00 1.570839e+00 7.331499e-01 1.815681e-01 3.713893e-02
29522: 1.837912e+00 1.638736e+00 1.571429e+00 7.335165e-01 1.813187e-01 3.708791e-02
29522: 1.838134e+00 1.637860e+00 1.572016e+00 7.338820e-01 1.810700e-01 3.703704e-02
29522: 1.836986e+00 1.639726e+00 1.569863e+00 7.356164e-01 1.808219e-01 3.698630e-02
29522: 1.837209e+00 1.638851e+00 1.571819e+00 7.346101e-01 1.805746e-01 3.693570e-02
29522: 1.837432e+00 1.639344e+00 1.571038e+00 7.349727e-01 1.803279e-01 3.688525e-02
29522: 1.837653e+00 1.638472e+00 1.570259e+00 7.366985e-01 1.800819e-01 3.683492e-02
29522: 1.836512e+00 1.638965e+00 1.568120e+00 7.397820e-01 1.798365e-01 3.678474e-02
29522: 1.838095e+00 1.636735e+00 1.570068e+00 7.387755e-01 1.795918e-01 3.673469e-02
29522: 1.836957e+00 1.639946e+00 1.567935e+00 7.391304e-01 1.793478e-01 3.668478e-02
29522: 1.837178e+00 1.639077e+00 1.569878e+00 7.381275e-01 1.791045e-01 3.663501e-02
29522: 1.837398e+00 1.639566e+00 1.569106e+00 7.384824e-01 1.788618e-01 3.658537e-02
29522: 1.836265e+00 1.640054e+00 1.569689e+00 7.388363e-01 1.786198e-01 3.653586e-02
29522: 1.835135e+00 1.640541e+00 1.570270e+00 7.391892e-01 1.783784e-01 3.648649e-02
29522: 1.835358e+00 1.641026e+00 1.569501e+00 7.395412e-01 1.781377e-01 3.643725e-02
29522: 1.835580e+00 1.640162e+00 1.570081e+00 7.385445e-01 1.792453e-01 3.638814e-02
29522: 1.835801e+00 1.640646e+00 1.567968e+00 7.388964e-01 1.803499e-01 3.633917e-02
29522: 1.836022e+00 1.639785e+00 1.569892e+00 7.379032e-01 1.801075e-01 3.629032e-02
29522: 1.834899e+00 1.640268e+00 1.570470e+00 7.382550e-01 1.798658e-01 3.624161e-02
29522: 1.836461e+00 1.638070e+00 1.571046e+00 7.386059e-01 1.796247e-01 3.619303e-02
29522: 1.836680e+00 1.639893e+00 1.568942e+00 7.389558e-01 1.793842e-01 3.614458e-02
29522: 1.835561e+00 1.641711e+00 1.569519e+00 7.379679e-01 1.791444e-01 3.609626e-02
29522: 1.835781e+00 1.639519e+00 1.571429e+00 7.383178e-01 1.789052e-01 3.604806e-02
29522: 1.834667e+00 1.640000e+00 1.572000e+00 7.386667e-01 1.786667e-01 3.600000e-02
29522: 1.833555e+00 1.640479e+00 1.572570e+00 7.390146e-01 1.784288e-01 3.595206e-02
29522: 1.836436e+00 1.639628e+00 1.570479e+00 7.393617e-01 1.781915e-01 3.590426e-02
29522: 1.835325e+00 1.640106e+00 1.569721e+00 7.410359e-01 1.779548e-01 3.585657e-02
29522: 1.835544e+00 1.640584e+00 1.568966e+00 7.413793e-01 1.777188e-01 3.580902e-02
29522: 1.834437e+00 1.638411e+00 1.572185e+00 7.417219e-01 1.774834e-01 3.576159e-02
29522: 1.837302e+00 1.637566e+00 1.570106e+00 7.420635e-01 1.772487e-01 3.571429e-02
29522: 1.836196e+00 1.638045e+00 1.570674e+00 7.424042e-01 1.770145e-01 3.566711e-02
29522: 1.835092e+00 1.638522e+00 1.569921e+00 7.440633e-01 1.767810e-01 3.562005e-02
29522: 1.835310e+00 1.638999e+00 1.570487e+00 7.430830e-01 1.765481e-01 3.557312e-02
29522: 1.834211e+00 1.638158e+00 1.569737e+00 7.447368e-01 1.776316e-01 3.552632e-02
29522: 1.834428e+00 1.639947e+00 1.568988e+00 7.437582e-01 1.773982e-01 3.547963e-02
29522: 1.833333e+00 1.639108e+00 1.570866e+00 7.440945e-01 1.771654e-01 3.543307e-02
29522: 1.832241e+00 1.638270e+00 1.571429e+00 7.457405e-01 1.769332e-01 3.538663e-02
29522: 1.832461e+00 1.637435e+00 1.570681e+00 7.460733e-01 1.780105e-01 3.534031e-02
29522: 1.831373e+00 1.637908e+00 1.569935e+00 7.477124e-01 1.777778e-01 3.529412e-02
29522: 1.831593e+00 1.635770e+00 1.571802e+00 7.480418e-01 1.775457e-01 3.524804e-02
29522: 1.830508e+00 1.634941e+00 1.571056e+00 7.509778e-01 1.773142e-01 3.520209e-02
29522: 1.832031e+00 1.635417e+00 1.569010e+00 7.513021e-01 1.770833e-01 3.515625e-02
29522: 1.830949e+00 1.635891e+00 1.570871e+00 7.503251e-01 1.768531e-01 3.511053e-02
29522: 1.831169e+00 1.637662e+00 1.568831e+00 7.506494e-01 1.766234e-01 3.506494e-02
29522: 1.832685e+00 1.636835e+00 1.569390e+00 7.496757e-01 1.763943e-01 3.501946e-02
29522: 1.832902e+00 1.637306e+00 1.568653e+00 7.500000e-01 1.761658e-01 3.497409e-02
29522: 1.831824e+00 1.635188e+00 1.571798e+00 7.503234e-01 1.759379e-01 3.492885e-02
29522: 1.832041e+00 1.635659e+00 1.571059e+00 7.506460e-01 1.757106e-01 3.488372e-02
29522: 1.830968e+00 1.637419e+00 1.570323e+00 7.509677e-01 1.754839e-01 3.483871e-02
